name,short_name,type,street,house_number,postcode,town,lat,lon,name_de,name_fr,name_it,ror_id,wikidata_id,coara_signatory,dora_signatory,coara_member,grid_id,isni_id,crossref_funder_id,geonames_id,swissuniversities_id,swissuniversities_name,openalex_ids,openorgs_ids,tobi_findable_dim,tobi_findable_scopus,tobi_findable_wos,tobi_findable_openaire,tobi_findable_openalex,tobi_total_outputs_dim_2012_2022,tobi_total_outputs_scopus_2012_2022,tobi_total_outputs_wos_2012_2022,tobi_total_outputs_openaire_2012_2022,tobi_total_outputs_openalex_2012_2022,tobi_retrieval_date_dim,tobi_retrieval_date_scopus,tobi_retrieval_date_wos,tobi_retrieval_date_openaire,tobi_retrieval_date_openalex
Swiss Federal Institute of Technology Lausanne,EPFL,University,Route Cantonale,,1015.0,Lausanne,46.5191,6.5668,ETH Lausanne,École Polytechnique Fédérale de Lausanne,Politecnico federale di Losanna,https://ror.org/02s376052,Q262760,Yes,Yes,No,grid.5333.6,0000 0001 2183 9049,501100001703.0,2659994.0,EPFL,Ecole polytechnique fédérale de Lausanne EPFL,I4210100659|I4210122261|I4210129591|I4210132519|I4210140175|I5124864|I7495430,openorgs____::0000057917|openorgs____::0000071845|openorgs____::0000072945|openorgs____::0000096663|openorgs____::0000097652|openorgs____::0f0744ada95d4305e7b5addb2105973f,Yes,Yes,Yes,Yes,Yes,46681.0,50221.0,46152.0,60339.0,57628.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Swiss Federal Institute of Technology Zurich,ETHZ,University,Rämistrasse,101.0,8092.0,Zurich,47.3763,8.5477,Eidgenössische Technische Hochschule Zürich,École Polytechnique Fédérale de Zurich,Politecnico Federale di Zurigo,https://ror.org/05a28rw58,Q11942,Yes,Yes,Yes,grid.5801.c,0000 0001 2156 2780,501100003006.0,2657896.0,ETHZ,Eidgenössische Technische Hochschule Zürich ETH,I35440088|I4210090941|I4210122261|I4210127086,openorgs____::0000071878|openorgs____::0000097748|openorgs____::0f0744ada95d4305e7b5addb2105973f,Yes,Yes,Yes,Yes,Yes,79732.0,84586.0,78034.0,88736.0,83827.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Basel,UNIBAS,University,Petersplatz,1.0,4001.0,Basel,47.5584,7.5834,Universität Basel,Université de Bâle,Università di Basilea,https://ror.org/02s6k3f65,Q372608,No,Yes,No,grid.6612.3,0000 0004 1937 0642,100008375.0,2661604.0,UNIBAS,Universität Basel,I158937107|I1850255|I2802542264|I4210126115|I4210166749|I860889466,openorgs____::0000003279|openorgs____::0000004780|openorgs____::0000004962|openorgs____::0000008787|openorgs____::0000071837|openorgs____::0000097873,Yes,Yes,Yes,Yes,Yes,48629.0,37779.0,37174.0,46010.0,50670.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Bern,UniBE,University,Hochschulstrasse,6.0,3012.0,Bern,46.9505,7.4381,Universität Bern,Université de Berne,Università di Berna,https://ror.org/02k7v4d05,Q659080,No,Yes,No,grid.5734.5,0000 0001 0726 5157,100009068.0,2661552.0,UNIBE,Universität Bern UniBE,I118564535|I2801112126|I4210087665,openorgs____::0000004168|openorgs____::0000073267|openorgs____::0000097739,Yes,Yes,Yes,Yes,Yes,57337.0,50595.0,47300.0,59937.0,60356.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Fribourg,UniFr,University,Avenue de l'Europe,20.0,1700.0,Fribourg,46.8065,7.1523,Universität Freiburg,Université de Fribourg,Università di Friburgo,https://ror.org/022fs9h90,Q36188,Yes,Yes,Yes,grid.8534.a,0000 0004 0478 1713,501100005869.0,2660718.0,UNIFR,Université de Fribourg Unifr,I154338468|I4210093738|I4210110454,openorgs____::0000005675|openorgs____::0000067954|openorgs____::0000098195,Yes,Yes,Yes,Yes,Yes,11010.0,9728.0,9645.0,10212.0,13209.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Geneva,UNIGE,University,Rue de Candolle,5.0,1211.0,Geneva,46.2017,6.143,Universität Genf,Université de Genève,Università di Ginevra,https://ror.org/01swzsf04,Q503473,Yes,Yes,No,grid.8591.5,0000 0001 2175 2154,501100006389.0,2660646.0,UNIGE,Université de Genève UNIGE,I114457229|I4210106256|I4210129591|I4210149244|I7495430,openorgs____::0000000467|openorgs____::0000071845|openorgs____::0000098203|openorgs____::664fcd1baf49e13486b9515738e6165e,Yes,Yes,Yes,Yes,Yes,54909.0,44842.0,44808.0,66217.0,53490.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Lausanne,UNIL,University,Unicentre,,1015.0,Lausanne,46.5213,6.5743,Universität Lausanne,Université de Lausanne,Università di Losanna,https://ror.org/019whta54,Q658975,Yes,Yes,No,grid.9851.5,0000 0001 2165 4204,501100006390.0,2659994.0,UNIL,Université de Lausanne UNIL,I2802229882|I4210100035|I4210100659|I4210101498|I4210135124|I4210149244|I97565354,openorgs____::0000072539|openorgs____::0000072945|openorgs____::0000096669|openorgs____::0000098193|openorgs____::0000098313|openorgs____::664fcd1baf49e13486b9515738e6165e,Yes,Yes,Yes,Yes,Yes,40168.0,35356.0,31320.0,38671.0,47105.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Lucerne,UniLu,University,Frohburgstrasse,3.0,6002.0,Lucerne,47.0494,8.3105,Universität Luzern,Université de Lucerne,Università di Lucerna,https://ror.org/00kgrkn83,Q673308,No,Yes,No,grid.449852.6,0000 0001 1456 7938,,2659811.0,UNILU,Universität Luzern Unilu,I161941770,openorgs____::0000040003,Yes,Yes,Yes,Yes,Yes,1743.0,1307.0,1381.0,1770.0,3490.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Neuchâtel,UniNE,University,Avenue du Premier-Mars,26.0,2000.0,Neuchâtel,46.9936,6.9387,Universität Neuenburg,Université de Neuchâtel,Università di Neuchâtel,https://ror.org/00vasag41,Q541548,No,Yes,No,grid.10711.36,0000 0001 2297 7718,501100005353.0,2659496.0,UNINE,Université de Neuchâtel UniNE,I4210126212|I57825437,openorgs____::0000000117|openorgs____::0000072662,Yes,Yes,Yes,Yes,Yes,5159.0,5534.0,5178.0,4413.0,6712.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of St. Gallen,HSG,University,Dufourstrasse,50.0,9000.0,Saint Gallen,47.4316,9.3746,Universität St.Gallen,Université de Saint-Gall,Università di San Gallo,https://ror.org/0561a3s31,Q673354,No,No,No,grid.15775.31,0000 0001 2156 6618,100009572.0,2658822.0,HSG,Universität St. Gallen HSG,I202963720,openorgs____::0000000522,Yes,Yes,Yes,Yes,Yes,4791.0,4428.0,3797.0,12954.0,10543.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Zurich,UZH,University,Rämistrasse,71.0,8006.0,Zurich,47.3743,8.5484,Universität Zürich,Université de Zurich,Università di Zurigo,https://ror.org/02crff812,Q206702,Yes,Yes,No,grid.7400.3,0000 0004 1937 0650,501100006447.0,2657896.0,UZH,Universität Zürich UZH,I202697423|I4210090941|I4210100468|I4210115727|I4210128593|I4210164351,openorgs____::0000004466|openorgs____::0000004775|openorgs____::0000071878|openorgs____::0000073409|openorgs____::0000074032|openorgs____::0000097991,Yes,Yes,Yes,Yes,Yes,82997.0,69365.0,64645.0,96834.0,87453.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Università della Svizzera italiana,USI,University,Via Buffi,13.0,6900.0,Lugano,46.0104,8.9582,Universität der italienischen Schweiz,Université de la Suisse italienne,Università della Svizzera italiana,https://ror.org/03c4atk17,Q689617,No,Yes,No,grid.29078.34,0000 0001 2203 2861,,2659836.0,USI,Università della Svizzera italiana USI,I2614128279|I57201433,openorgs____::0000002708|openorgs____::0000059721,Yes,Yes,Yes,Yes,Yes,6079.0,6640.0,5935.0,5577.0,8045.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Bern University of Applied Sciences,BFH,UAS,Falkenplatz,24.0,3012.0,Bern,46.953,7.4347,Berner Fachhochschule,Haute école spécialisée bernoise,Scuola universitaria professionale bernese,https://ror.org/02bnkt322,Q466455,Yes,Yes,Yes,grid.424060.4,0000 0001 0688 6779,501100006259.0,2661552.0,BFH,Berner Fachhochschule BFH,I130692619,openorgs____::0000015426,Yes,Yes,No,Yes,Yes,2459.0,2449.0,,2231.0,3076.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
HES-SO University of Applied Sciences and Arts Western Switzerland,HES-SO,UAS,Route de Moutier,14.0,2800.0,Delémont,47.3653,7.3575,Fachhochschule Westschweiz,Haute École Spécialisée de Suisse Occidentale,Scuola universitaria professionale della Svizzera occidentale,https://ror.org/01xkakk17,Q168003,Yes,Yes,Yes,grid.5681.a,0000 0001 0943 1999,,2661035.0,HESSO,Haute école spécialisée de Suisse occidentale HES-SO,I173439891|I4210088449|I4210109379|I4210119508|I4210129267|I4210160903,openorgs____::0000072872|openorgs____::0000072873|openorgs____::0000097733|openorgs____::061b1c3fe4a28f3f1bc097f8b0678a80|openorgs____::fabc66f620b7e6ec0cf9e0d6881c7fa2,Yes,Yes,Yes,Yes,Yes,4027.0,4402.0,2655.0,2939.0,6982.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Kalaidos University of Applied Sciences,Kalaidos,UAS,Jungholzstrasse,43.0,8050.0,Zurich,47.4116,8.5447,Kalaidos Fachhochschule,Kalaidos Haute école spécialisée,Kalaidos Scuola universitaria professionale,https://ror.org/049c2kr37,Q681372,No,No,No,grid.449532.d,0000 0004 0453 9054,,2657896.0,KAFH,Kalaidos Fachhochschule,I3132934759,openorgs____::0000039714,Yes,Yes,No,Yes,Yes,112.0,77.0,,58.0,209.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Lucerne University of Applied Sciences and Arts,HSLU,UAS,Werftestrasse,4.0,6002.0,Lucerne,47.0468,8.3106,Hochschule Luzern,Haute École de Lucerne,Scuola universitaria professionale di Lucerna,https://ror.org/04nd0xd48,Q664028,Yes,Yes,Yes,grid.425064.1,0000 0001 2191 8943,501100018744.0,2659811.0,HSLU,Hochschule Luzern HSLU,I81007117,openorgs____::0000016348,Yes,Yes,No,Yes,Yes,1178.0,1096.0,,1365.0,2194.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
OST - Eastern Switzerland University of Applied Sciences,OST,UAS,Oberseestrasse,10.0,8640.0,Rapperswil,47.2233,8.8174,Ostschweizer Fachhochschule OST,Haute école spécialisée de la Suisse orientale,Scuola universitaria professionale della Svizzera orientale,https://ror.org/038mj2660,,No,No,No,grid.510272.3,,,2659099.0,OST,OST - Ostschweizer Fachhochschule,I4210127453|I4210129390|I4210143180|I4210145378,openorgs____::0000096681|openorgs____::0000096682|openorgs____::0000096683|openorgs____::5e1ff4b25339b85b35dccf232595c841,Yes,No,No,Yes,Yes,653.0,,,205.0,1327.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Applied Sciences Northwestern Switzerland,FHNW,UAS,Bahnhofstrasse,6.0,5210.0,Windisch,47.4812,8.2127,Fachhochschule Nordwestschweiz,Haute école spécialisée du Nord-Ouest de la Suisse,Scuola universitaria professionale della Svizzera nord-occidentale,https://ror.org/04mq2g308,,Yes,Yes,Yes,grid.410380.e,0000 0001 1497 8091,,2657976.0,FHNW,Fachhochschule Nordwestschweiz FHNW,I2801068065|I2972652528,openorgs____::0000003136|openorgs____::0000049249,Yes,Yes,Yes,Yes,Yes,3302.0,3236.0,2768.0,2954.0,3924.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Applied Sciences and Arts of Southern Switzerland,SUPSI,UAS,Le Gerre,,6928.0,Bioggio,46.024,8.9177,Fachhochschule der italienischen Schweiz,Haute école spécialisée de la Suisse italienne,Scuola Universitaria Professionale della Svizzera Italiana,https://ror.org/05ep8g269,Q663984,No,No,No,grid.16058.3a,0000 0001 2325 2233,,2661498.0,SUPSI,Scuola universitaria professionale della Svizzera italiana SUPSI,I15196421|I2614128279|I4210116528,openorgs____::0000000542|openorgs____::0000044325|openorgs____::0000059721,Yes,Yes,No,Yes,Yes,2220.0,2560.0,,2618.0,3080.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Applied Sciences of the Grisons,FHGR,UAS,Pulvermühlestrasse,57.0,7000.0,Chur,46.8533,9.5133,Hochschule für Technik und Wirtschaft Chur,Haute école spécialisée des Grisons,Scuola universitaria professionale dei Grigioni,https://ror.org/032ymzc07,Q1622220,No,No,No,grid.460104.7,0000 0000 8718 2812,,2661169.0,FHGR,Fachhochschule Graubünden FHGR,I4210120439,openorgs____::0000050055,Yes,No,No,Yes,Yes,302.0,,,51.0,370.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Zurich University of Applied Sciences,ZHAW,UAS,Gertrudstrasse,15.0,8400.0,Winterthur,47.5005,8.7247,ZHAW Zürcher Hochschule für Angewandte Wissenschaften,ZHAW Haute école des sciences appliquées de Zurich,ZHAW Università di scienze applicate di Zurigo,https://ror.org/05pmsvm27,Q2605554,Yes,Yes,Yes,grid.19739.35,0000 0001 2229 1644,501100022500.0,2657970.0,ZHAW,Zürcher Hochschule für angewandte Wissenschaften ZHAW,I858936495,openorgs____::0000000750,Yes,Yes,Yes,Yes,Yes,4428.0,4231.0,3171.0,8542.0,5017.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Zurich University of the Arts,ZHdK,UAS,Pfingstweidstrasse,96.0,8005.0,Zurich,47.3923,8.5118,Zürcher Hochschule der Künste,Haute École d'Art de Zurich,Alta Scuola d'Arte di Zurigo,https://ror.org/05r0ap620,Q222450,Yes,No,Yes,grid.449912.3,0000 0001 2187 6018,,2657896.0,ZHDK,Zürcher Hochschule der Künste ZHdk,I64152125,openorgs____::0000040062,Yes,Yes,No,Yes,Yes,239.0,264.0,,295.0,490.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Haute école pédagogique - BEJUNE,HEP-BEJUNE,UTE,Chemin de la Ciblerie,45.0,2503.0,Porrentruy,47.1364,7.2467,Pädagogische Hochschule BEJUNE,Haute École Pédagogique BEJUNE,Alta scuola pedagogica BEJUNE,https://ror.org/015pmkr43,,No,No,No,grid.469449.2,0000 0001 0658 3479,,2659171.0,HEPBEJUNE,"Haute école pédagogique des cantons de Berne, du Jura et de Neuchâtel HEP-BEJUNE",I4210101117,openorgs____::0000059229,Yes,No,No,Yes,Yes,23.0,,,4.0,83.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Institute of Teacher Education PH NMS Bern,PH NMS Bern,UTE,Waisenhausplatz,29.0,3011.0,Bern,46.9507,7.4452,Pädagogische Hochschulinstitut NMS,Institut de formation des enseignants PH NMS Bern,Pädagogisches Hochschulinstitut NMS Bern,https://ror.org/04sbg3r30,Q1961196,No,No,No,grid.483436.e,,,2661552.0,NMS,Pädagogisches Hochschulinstitut NMS Bern (formerly IVP NMS),I4210143584,openorgs____::0000073006,Yes,No,No,No,Yes,1.0,,,,5.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
