name,short_name,type,street,house_number,postcode,town,lat,lon,name_de,name_fr,name_it,ror_id,wikidata_id,coara_signatory,dora_signatory,coara_member,grid_id,isni_id,crossref_funder_id,geonames_id,swissuniversities_id,swissuniversities_name,openalex_primary_id,openalex_ids,openorgs_ids
Swiss Federal Institute of Technology Lausanne,EPFL,University,Route Cantonale,,1015.0,Lausanne,46.5191,6.5668,ETH Lausanne,École Polytechnique Fédérale de Lausanne,Politecnico federale di Losanna,https://ror.org/02s376052,Q262760,Yes,Yes,Yes,grid.5333.6,0000 0001 2183 9049,501100001703.0,2659994.0,EPFL,Ecole polytechnique fédérale de Lausanne EPFL,I5124864,I4210100659|I4210122261|I4210129591|I4210132519|I4210140175|I5124864|I7495430,openorgs____::a9607f7a6966af7cc6fa87bf4ab44952
Swiss Federal Institute of Technology Zurich,ETHZ,University,Rämistrasse,101.0,8092.0,Zurich,47.3763,8.5477,Eidgenössische Technische Hochschule Zürich,École Polytechnique Fédérale de Zurich,Politecnico Federale di Zurigo,https://ror.org/05a28rw58,Q11942,Yes,Yes,Yes,grid.5801.c,0000 0001 2156 2780,501100003006.0,2657896.0,ETHZ,Eidgenössische Technische Hochschule Zürich ETH,I35440088,I35440088|I4210090941|I4210122261|I4210127086,openorgs____::fb1e14f93f04d43e1a10a9f17d12c669
University of Basel,UNIBAS,University,Petersplatz,1.0,4001.0,Basel,47.5584,7.5834,Universität Basel,Université de Bâle,Università di Basilea,https://ror.org/02s6k3f65,Q372608,No,Yes,No,grid.6612.3,0000 0004 1937 0642,100008375.0,2661604.0,UNIBAS,Universität Basel,I1850255,I158937107|I1850255|I2802542264|I4210126115|I4210166749|I860889466,openorgs____::a5124687d06ee9348a73a7dcfba96ec7
University of Bern,UniBE,University,Hochschulstrasse,6.0,3012.0,Bern,46.9505,7.4381,Universität Bern,Université de Berne,Università di Berna,https://ror.org/02k7v4d05,Q659080,No,Yes,No,grid.5734.5,0000 0001 0726 5157,100009068.0,2661552.0,UNIBE,Universität Bern UniBE,I118564535,I118564535|I2801112126|I4210087665,openorgs____::c44c357053f9488a7e9351919e3256d8
University of Fribourg,UniFr,University,Avenue de l'Europe,20.0,1700.0,Fribourg,46.8065,7.1523,Universität Freiburg,Université de Fribourg,Università di Friburgo,https://ror.org/022fs9h90,Q36188,Yes,Yes,Yes,grid.8534.a,0000 0004 0478 1713,501100005869.0,2660718.0,UNIFR,Université de Fribourg Unifr,I154338468,I154338468|I4210093738|I4210110454,openorgs____::a970905f03ef017f062a62f76a44eafe
University of Geneva,UNIGE,University,Rue de Candolle,5.0,1211.0,Geneva,46.2017,6.143,Universität Genf,Université de Genève,Università di Ginevra,https://ror.org/01swzsf04,Q503473,Yes,Yes,No,grid.8591.5,0000 0001 2175 2154,501100006389.0,2660646.0,UNIGE,Université de Genève UNIGE,I114457229,I114457229|I4210106256|I4210129591|I4210149244|I7495430,openorgs____::322ff2a6524820640bc5d1311871585e
University of Lausanne,UNIL,University,Unicentre,,1015.0,Lausanne,46.5213,6.5743,Universität Lausanne,Université de Lausanne,Università di Losanna,https://ror.org/019whta54,Q658975,Yes,Yes,No,grid.9851.5,0000 0001 2165 4204,501100006390.0,2659994.0,UNIL,Université de Lausanne UNIL,I97565354,I2802229882|I4210100035|I4210100659|I4210101498|I4210135124|I4210149244|I97565354,openorgs____::6dacb3b5d6bc9287ec407c403929f488
University of Lucerne,UniLu,University,Frohburgstrasse,3.0,6002.0,Lucerne,47.0494,8.3105,Universität Luzern,Université de Lucerne,Università di Lucerna,https://ror.org/00kgrkn83,Q673308,No,Yes,No,grid.449852.6,0000 0001 1456 7938,,2659811.0,UNILU,Universität Luzern Unilu,I161941770,I161941770,openorgs____::36df4ef897800ca581e8ee70a80b4569
University of Neuchâtel,UniNE,University,Avenue du Premier-Mars,26.0,2000.0,Neuchâtel,46.9936,6.9387,Universität Neuenburg,Université de Neuchâtel,Università di Neuchâtel,https://ror.org/00vasag41,Q541548,No,Yes,No,grid.10711.36,0000 0001 2297 7718,501100005353.0,2659496.0,UNINE,Université de Neuchâtel UniNE,I57825437,I4210126212|I57825437,openorgs____::f4addb1b54e611d8ad15c059fa3c3344
University of St. Gallen,HSG,University,Dufourstrasse,50.0,9000.0,Saint Gallen,47.4316,9.3746,Universität St.Gallen,Université de Saint-Gall,Università di San Gallo,https://ror.org/0561a3s31,Q673354,No,No,No,grid.15775.31,0000 0001 2156 6618,100009572.0,2658822.0,HSG,Universität St. Gallen HSG,I202963720,I202963720,openorgs____::4f2e56e5395e3da2dc801bcd2ef4bbae
University of Zurich,UZH,University,Rämistrasse,71.0,8006.0,Zurich,47.3743,8.5484,Universität Zürich,Université de Zurich,Università di Zurigo,https://ror.org/02crff812,Q206702,Yes,Yes,No,grid.7400.3,0000 0004 1937 0650,501100006447.0,2657896.0,UZH,Universität Zürich UZH,I202697423,I202697423|I4210090941|I4210100468|I4210115727|I4210128593|I4210164351,openorgs____::3514a58d10bfa5be292024c2b7a6ee6c
Università della Svizzera italiana,USI,University,Via Buffi,13.0,6900.0,Lugano,46.0104,8.9582,Universität der italienischen Schweiz,Université de la Suisse italienne,Università della Svizzera italiana,https://ror.org/03c4atk17,Q689617,No,Yes,No,grid.29078.34,0000 0001 2203 2861,,2659836.0,USI,Università della Svizzera italiana USI,I57201433,I2614128279|I57201433,openorgs____::ef025332c8ad7e393d2a6932f765d0d3
Bern University of Applied Sciences,BFH,UAS,Falkenplatz,24.0,3012.0,Bern,46.953,7.4347,Berner Fachhochschule,Haute école spécialisée bernoise,Scuola universitaria professionale bernese,https://ror.org/02bnkt322,Q466455,Yes,Yes,Yes,grid.424060.4,0000 0001 0688 6779,501100006259.0,2661552.0,BFH,Berner Fachhochschule BFH,I130692619,I130692619,openorgs____::f36bfc653b88dc0149c1ec41f7dac13b
HES-SO University of Applied Sciences and Arts Western Switzerland,HES-SO,UAS,Route de Moutier,14.0,2800.0,Delémont,47.3653,7.3575,Fachhochschule Westschweiz,Haute École Spécialisée de Suisse Occidentale,Scuola universitaria professionale della Svizzera occidentale,https://ror.org/01xkakk17,Q168003,Yes,Yes,Yes,grid.5681.a,0000 0001 0943 1999,,2661035.0,HESSO,Haute école spécialisée de Suisse occidentale HES-SO,I173439891,I173439891|I4210088449|I4210109379|I4210119508|I4210129267|I4210160903,openorgs____::5dca7501247bb1638a6d4a41a493e3b3
Kalaidos University of Applied Sciences,Kalaidos,UAS,Jungholzstrasse,43.0,8050.0,Zurich,47.4116,8.5447,Kalaidos Fachhochschule,Kalaidos Haute école spécialisée,Kalaidos Scuola universitaria professionale,https://ror.org/049c2kr37,Q681372,No,No,No,grid.449532.d,0000 0004 0453 9054,,2657896.0,KAFH,Kalaidos Fachhochschule,I3132934759,I3132934759,openorgs____::eb3d3aaf002a81213a0c57f0f06465ae
Lucerne University of Applied Sciences and Arts,HSLU,UAS,Werftestrasse,4.0,6002.0,Lucerne,47.0468,8.3106,Hochschule Luzern,Haute École de Lucerne,Scuola universitaria professionale di Lucerna,https://ror.org/04nd0xd48,Q664028,Yes,Yes,Yes,grid.425064.1,0000 0001 2191 8943,501100018744.0,2659811.0,HSLU,Hochschule Luzern HSLU,I81007117,I81007117,openorgs____::30efc8424eaadd1bff384ddfb3f0b455
OST - Eastern Switzerland University of Applied Sciences,OST,UAS,Oberseestrasse,10.0,8640.0,Rapperswil,47.2233,8.8174,Ostschweizer Fachhochschule OST,Haute école spécialisée de la Suisse orientale,Scuola universitaria professionale della Svizzera orientale,https://ror.org/038mj2660,Q106411923,No,No,No,grid.510272.3,,,2659099.0,OST,OST - Ostschweizer Fachhochschule,I4210129390,I4210127453|I4210129390|I4210143180|I4210145378,openorgs____::5e1ff4b25339b85b35dccf232595c841
University of Applied Sciences Northwestern Switzerland,FHNW,UAS,Bahnhofstrasse,6.0,5210.0,Windisch,47.4812,8.2127,Fachhochschule Nordwestschweiz,Haute école spécialisée du Nord-Ouest de la Suisse,Scuola universitaria professionale della Svizzera nord-occidentale,https://ror.org/04mq2g308,Q693069,Yes,Yes,Yes,grid.410380.e,0000 0001 1497 8091,,2657976.0,FHNW,Fachhochschule Nordwestschweiz FHNW,I2972652528,I2801068065|I2972652528,openorgs____::1735942e6655b539a1b62a4c547aa12e
University of Applied Sciences and Arts of Southern Switzerland,SUPSI,UAS,Le Gerre,,6928.0,Bioggio,46.024,8.9177,Fachhochschule der italienischen Schweiz,Haute école spécialisée de la Suisse italienne,Scuola Universitaria Professionale della Svizzera Italiana,https://ror.org/05ep8g269,Q663984,No,No,No,grid.16058.3a,0000 0001 2325 2233,,2661498.0,SUPSI,Scuola universitaria professionale della Svizzera italiana SUPSI,I15196421,I15196421|I2614128279|I4210116528,openorgs____::9530fcdb9351fb8cc163e51c47850c00
University of Applied Sciences of the Grisons,FHGR,UAS,Pulvermühlestrasse,57.0,7000.0,Chur,46.8533,9.5133,Hochschule für Technik und Wirtschaft Chur,Haute école spécialisée des Grisons,Scuola universitaria professionale dei Grigioni,https://ror.org/032ymzc07,Q1622220,No,No,No,grid.460104.7,0000 0000 8718 2812,,2661169.0,FHGR,Fachhochschule Graubünden FHGR,I4210120439,I4210120439,openorgs____::bee26c2cc0fbc39557b91e214b7f68d7
Zurich University of Applied Sciences,ZHAW,UAS,Gertrudstrasse,15.0,8400.0,Winterthur,47.5005,8.7247,ZHAW Zürcher Hochschule für Angewandte Wissenschaften,ZHAW Haute école des sciences appliquées de Zurich,ZHAW Università di scienze applicate di Zurigo,https://ror.org/05pmsvm27,Q2605554,Yes,Yes,Yes,grid.19739.35,0000 0001 2229 1644,501100022500.0,2657970.0,ZHAW,Zürcher Hochschule für angewandte Wissenschaften ZHAW,I858936495,I858936495,openorgs____::252c26de35253a4361413eff57fbaf6f
Zurich University of the Arts,ZHdK,UAS,Pfingstweidstrasse,96.0,8005.0,Zurich,47.3923,8.5118,Zürcher Hochschule der Künste,Haute École d'Art de Zurich,Alta Scuola d'Arte di Zurigo,https://ror.org/05r0ap620,Q222450,Yes,No,Yes,grid.449912.3,0000 0001 2187 6018,,2657896.0,ZHDK,Zürcher Hochschule der Künste ZHdk,I64152125,I64152125,openorgs____::b0f7cfe6dc2f277909c957393696da8b
Haute école pédagogique - BEJUNE,HEP-BEJUNE,UTE,Chemin de la Ciblerie,45.0,2503.0,Porrentruy,47.1364,7.2467,Pädagogische Hochschule BEJUNE,Haute École Pédagogique BEJUNE,Alta scuola pedagogica BEJUNE,https://ror.org/015pmkr43,Q1591389,No,No,No,grid.469449.2,0000 0001 0658 3479,,2659171.0,HEPBEJUNE,"Haute école pédagogique des cantons de Berne, du Jura et de Neuchâtel HEP-BEJUNE",I4210101117,I4210101117,
Institute of Teacher Education PH NMS Bern,PH NMS Bern,UTE,Waisenhausplatz,29.0,3011.0,Bern,46.9507,7.4452,Pädagogische Hochschulinstitut NMS,Institut de formation des enseignants PH NMS Bern,Pädagogisches Hochschulinstitut NMS Bern,https://ror.org/04shhzf53,Q1961196,No,No,No,,,,2661552.0,NMS,Pädagogisches Hochschulinstitut NMS Bern (formerly IVP NMS),I4210143584,I4210143584,
Pädagogische Hochschule FHNW,PH FHNW,UTE,Bahnhofstrasse,6,5210,Windisch,47.479,8.2184,Pädagogische Hochschule FHNW,Pädagogische Hochschule FHNW,Pädagogische Hochschule FHNW,https://ror.org/04fawj142,Q2120232,No,No,No,,,,2657976.0,PHNW,Pädagogische Hochschule Nordwestschweiz PH FHNW,I4399598484,I4399598484,openorgs____::9735c613fb47ef36274499e863c71624
SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,SUPSI-DFA,UTE,Piazza San Francesco,19,6600,Locarno,46.168,8.791,SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,,Q74435139,No,No,No,,,,,SUPSIDFA,SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,,,openorgs____::bbf28dbc8406d6baf3bda78834504d9f
St.Gallen University of Teacher Education,PHSG,UTE,Notkerstrasse,27.0,9000.0,Saint Gallen,47.4304,9.3855,Pädagogische Hochschule St.Gallen,Haute école pédagogique de Saint-Gall,Alta scuola pedagogica di San Gallo,https://ror.org/05m37v666,Q1768652,Yes,No,Yes,grid.466208.e,0000 0001 0271 5139,,2658822.0,PHSG,Pädagogische Hochschule St. Gallen PHSG,I4210158813,I4210158813,openorgs____::85dea0ea5b91fe6f00a1603563764461
Swiss Federal University for Vocational Education and Training,SFUVET,UTE,Kirchlindachstrasse,79.0,3052.0,Zollikofen,46.9953,7.4566,Eidgenössische Hochschule für Berufsbildung EHB,Haute école fédérale en formation professionnelle HEFP,Scuola universitaria federale per la formazione professionale SUFFP,https://ror.org/00zg4za48,Q1302632,No,No,No,grid.466173.1,0000 0001 2285 5681,,2657913.0,EHB,"Eidgenössische Hochschule für Berufsbildung, EHB",I4210097053,I4210097053,openorgs____::881c5106c8e95213d6efd149633fbd76
Thurgau University of Teacher Education,PHTG,UTE,Unterer Schulweg,3.0,8280.0,Kreuzlingen,47.6493,9.1772,Pädagogische Hochschule Thurgau,Haute école pédagogique de Thurgovie,Alta scuola pedagogica di Turgovia,https://ror.org/04bf6dq94,Q2120213,No,No,No,grid.466322.7,0000 0004 0613 3824,,2660108.0,PHTG,Pädagogische Hochschule Thurgau PHTG,I4210138261,I4210138261,openorgs____::60303930d3d8679558058c106c8bcffd
University of Speech Therapy Eastern Switzerland,hlo,UTE,Rorschacher Strasse,150.0,9000.0,Saint Gallen,47.4232,9.3703,hlo,Haute école suisse de logopédie Rorschach,Alta scuola svizzera di logopedia di Rorschach,https://ror.org/051rtfe77,Q2256173,No,No,No,grid.469491.7,0000 0004 0450 760X,,2658822.0,SHLR,Hochschule für Logopädie Ostschweiz hlo,I4210146015,I4210146015,
University of Teacher Education Bern,PHBern,UTE,Fabrikstrasse,8.0,3012.0,Bern,46.9556,7.4191,Pädagogische Hochschule Bern,Haute école pédagogique de Berne,Alta scuola pedagogica di Berna,https://ror.org/05jf1ma54,Q1664625,No,Yes,No,grid.454333.6,0000 0000 8585 5665,,2661552.0,PHB,Pädagogische Hochschule Bern PH Bern,I4210160491,I4210160491,openorgs____::8e172cf2a30972508523bd9b578d207f
University of Teacher Education Fribourg,HEP | PH FR,UTE,Rue de Morat,36,1700,Fribourg,46.80237,7.15128,Pädagogische Hochschule Freiburg,Haute École Pédagogique Fribourg,Alta scuola pedagogica di Friburgo,https://ror.org/048gre751,Q2120191,No,Yes,No,grid.469451.b,0000 0001 0266 4909,,2660718.0,,,I4210137605,I4210137605,openorgs____::c875ba8db60a222cfce620254982f8a2
University of Teacher Education Graubünden,PHGR,UTE,Scalärastrasse,17.0,7000.0,Chur,46.8587,9.5309,Pädagogische Hochschule Graubünden,Haute école pédagogique des Grisons,Alta scuola pedagogica dei Grigioni,https://ror.org/02fjgft97,Q2120195,No,No,No,grid.469478.0,0000 0000 9317 283X,,2661169.0,PHGR,Pädagogische Hochschule Graubünden | Alta scuola pedagogica dei Grigioni | Scola auta da pedagogia dal Grischun PHGR,I4210117930,I4210117930,openorgs____::f4340596c24a3bc32d65898b0bb970db
University of Teacher Education Lucerne,PH Luzern,UTE,Pfistergasse,20.0,6000.0,Lucerne,47.0511,8.3013,Pädagogische Hochschule Luzern,Haute école pédagogique de Lucerne,Alta scuola pedagogica di Lucerna,https://ror.org/0235ynq74,Q2044170,No,No,No,grid.465965.d,0000 0001 0348 1637,,2659811.0,PHLU,Pädagogische Hochschule Luzern PH Luzern,I4210112078,I4210112078,openorgs____::37841a2fd74b34ac55b177b1bd449d5f
University of Teacher Education Schaffhausen,PHSH,UTE,Ebnatstrasse,80.0,8200.0,Schaffhausen,47.6973,8.6366,Pädagogische Hochschule Schaffhausen,Haute école pédagogique de Schaffhouse,Alta scuola pedagogica di Sciaffusa,https://ror.org/03fs41j10,Q1524635,No,No,No,grid.466133.5,0000 0004 0450 7546,,2658761.0,PHSH,Pädagogische Hochschule Schaffhausen PHSH,I4210139224,I4210139224,openorgs____::357e073025c22028ea909fb31d7cfc79
University of Teacher Education Schwyz,PHSZ,UTE,Zaystrasse,42.0,6410.0,Goldau,47.0493,8.5478,Pädagogische Hochschule Schwyz,Haute école pédagogique de Schwyz,Alta scuola pedagogica di Svitto,https://ror.org/00rqdn375,Q2044172,Yes,Yes,Yes,grid.466169.a,0000 0004 0613 7454,,2660573.0,PHSZ,Pädagogische Hochschule Schwyz PHSZ,I4210095907,I4210095907,openorgs____::0fcceab5dd79e17a094a22722c4dcc20
University of Teacher Education Valais,HEP-VS,UTE,Avenue du Simplon,13.0,1890.0,Brig,46.2201,7.0033,Pädagogische Hochschule Wallis,Haute École Pédagogique du Valais,Alta scuola pedagogica del Vallese,https://ror.org/040gs8e06,Q1001137,No,Yes,No,grid.466216.1,0000 0001 2178 3217,,2661394.0,PHVS,Haute école pédagogique du Valais | Pädagogische Hochschule Wallis HEP-VS | PH-VS,I4210141884,I4210141884,openorgs____::90c6559703955eea8e26c963944bab65
University of Teacher Education Vaud,HEP Vaud,UTE,Avenue de Cour,33.0,1007.0,Lausanne,46.516,6.6231,Pädagogische Hochschule Waadt,Haute École Pédagogique du Canton de Vaud,Alta scuola pedagogica del Canton Vaud,https://ror.org/01bvm0h13,Q3128595,Yes,Yes,No,grid.466224.0,0000 0004 0613 4050,,2659994.0,HEPVAUD,Haute école pédagogique du canton de Vaud HEP Vaud,I4210106586,I4210106586,openorgs____::c1bc33096341df2b7207c1af0cc7e6f5
University of Teacher Education Zug,PH Zug,UTE,Zugerbergstrasse,3.0,6300.0,Zug,47.1643,8.5161,Pädagogische Hochschule Zug,Haute école pédagogique de Zoug,Alta scuola pedagogica di Zugo,https://ror.org/05ghhx264,Q1676708,No,No,No,grid.466274.5,0000 0004 0449 2225,,2657908.0,PHZU,Pädagogische Hochschule Zug PH Zug,I4210146564,I4210146564,openorgs____::0c05e3681782b83db6ae65e775ea9f33
University of Teacher Education Zurich,PH Zurich,UTE,Lagerstrasse,2.0,8090.0,Zurich,47.3792,8.5323,Pädagogische Hochschule Zürich,Haute école pédagogique de Zurich,Alta scuola pedagogica di Zurigo,https://ror.org/01awgk221,Q1473647,Yes,Yes,Yes,grid.483054.e,0000 0000 9666 1858,,2657896.0,PHZRH,Pädagogische Hochschule Zürich PH Zürich,I4210111868,I4210111868,openorgs____::e1c084f24d8d99a30d4e2dccb0d60474
University of Teacher Education in Special Needs,HfH,UTE,Schaffhauserstrasse,239.0,8050.0,Zurich,47.4114,8.5463,Interkantonale Hochschule für Heilpädagogik,Haute école intercantonale de pédagogie curative,Alta scuola intercantonale di pedagogia curativa,https://ror.org/00w9q2c06,Q1666124,No,Yes,No,grid.466279.8,0000 0001 0710 6332,,2657896.0,HFH,Interkantonale Hochschule für Heilpädagogik Zürich HfH,I4210086400,I4210086400,openorgs____::7d5598463787c99a329b16d1db6c7050
Distance Learning University Switzerland,FernUni,Univ. Inst.,Überlandstrasse,12.0,3900.0,Brig,46.31667,7.98333,FernUni Schweiz,UniDistance Suisse,UniDistance Svizzera,https://ror.org/03exthx58,Q54485122,No,Yes,No,grid.508506.e,0000 0000 9105 9032,,2661394.0,SUFS,"Stiftung Universitäre Fernstudien Schweiz, Brig",I4210139595,I4210139595,openorgs____::4e838e37d2625093dfc4e6c44609b030
Faculty of Theology of Lugano,FTL,Univ. Inst.,Via Buffi,13,6900,Lugano,46.0108,8.9590,Theologische Fakultät Lugano,Faculté de Théologie de Lugano,Facoltà di Teologia di Lugano,,Q2418942,No,No,No,grid.446080.e,0000 0000 8775 4235,,2659836.0,FTL,Faculty of Theology of Lugano,,,
Franklin University Switzerland,FUS,Univ. Inst.,Via Ponte Tresa,29,6924,Lugano,46.01008,8.96004,Franklin University Switzerland,Franklin University Switzerland,Università Franklin Svizzera,https://ror.org/0217vcy92,Q4521759,No,No,No,grid.448816.7,0000 0004 0516 7248,,2659836,,Franklin University Switzerland,I903955410,I903955410,openorgs____::6861a2871cba47bf6624722e0b6ede2e
Graduate Institute of International and Development Studies,IHEID,Univ. Inst.,Chemin Eugène-Rigot,2.0,1202.0,Geneva,46.2232,6.1465,Hochschulinstitut für internationale Studien und Entwicklung,Institut de Hautes études Internationales et du Développement,Istituto di alti studi internazionali e dello sviluppo,https://ror.org/007ygn379,Q691686,No,No,No,grid.424404.2,0000 0001 2296 9873,,2660646.0,IHEID,"Institut de hautes études internationales et du développement, Genève, IHEID",I951315,I951315,openorgs____::5a76373b3d56e22c7ba49e252d9a79ec
Hochschulinstitut Schaffhausen,HSSH,Univ. Inst.,Rheinstrasse,10,8200,Schaffhausen,47.6973,8.6349,Hochschulinstitut Schaffhausen,Hochschulinstitut Schaffhausen,Hochschulinstitut Schaffhausen,https://ror.org/01h4pzb37,Q126208860,No,No,No,,,,2658761.0,HSSH,Hochschulinstitut Schaffhausen HSSH,I4399598448,I4399598448,openorgs____::abaf4ad58425ff3a7c3938b6479efc17
International Institute for Management Development,IMD,Univ. Inst.,Chemin de Bellerive,23,1001,Lausanne,46.516,6.6328,International Institute for Management Development,International Institute for Management Development,International Institute for Management Development,https://ror.org/04mv5gg87,Q667972,No,No,No,grid.462392.8,0000 0001 2110 4376,,2659994.0,IMD,IMD - International Institute for Management Development,I130154697,I130154697,
Schweizerisches Universitäres Institut für Traditionelle Chinesische Medizin,TCM UNI,Univ. Inst.,Langwiesstrasse,7,5330,Bad Zurzach,47.5876,8.2936,Schweizerisches Universitäres Institut für Traditionelle Chinesische Medizin,Schweizerisches Universitäres Institut für Traditionelle Chinesische Medizin,Schweizerisches Universitäres Institut für Traditionelle Chinesische Medizin,https://ror.org/05e5yjs79,Q126208821,No,No,No,,,,2657891.0,TCMUNI,Schweizerisches universitäres Institut für traditionelle chinesische Medizin SWISS TCM UNI,I4399598368,I4399598368,openorgs____::51e8a672e8dd17dbfc6eff42b2ebed5a
Staatsunabhängige Theologische Hochschule Basel,STH Basel,Univ. Inst.,Mühlestiegrain,50.0,4125.0,Riehen,47.5878,7.6441,Staatsunabhängige Theologische Hochschule Basel,STH Bâle,STH Basilea,https://ror.org/01pycny91,Q2325341,No,No,No,grid.469487.0,0000 0004 0495 9569,,3206590.0,STHB,Universitäre Theologische Hochschule Basel STH Basel,I4210116588,I4210116588,
Theologische Hochschule Chur,THC,Univ. Inst.,Alte Schanfiggerstrasse,7.0,7000.0,Chur,46.8479,9.5362,Theologische Hochschule Chur,Haute école de théologie de Coire,Facoltà di Teologia di Coira,https://ror.org/0326ky169,Q2418967,No,No,No,grid.483675.b,0000 0001 2375 1286,,2661169.0,THCH,Theologische Hochschule Chur,I4210136385,I4210136385,
César Ritz Colleges Switzerland,CRCS,UAS Inst.,Route Cantonale,51,1897,Le Bouveret,46.3867,6.8500,César Ritz Colleges Switzerland,César Ritz Colleges Switzerland,César Ritz Colleges Switzerland,https://ror.org/03pzk6650,Q5065463,No,Yes,No,grid.449158.5,0000 0004 0612 7889,,2658107.0,,,I2800144687,I2800144687,
Glion Institute of Higher Education,GIHE,UAS Inst.,Route de Glion,111,1823,Glion-sur-Montreux,46.4324,6.9216,Glion Institute of Higher Education,Institut de hautes études de Glion,Glion Institute of Higher Education,https://ror.org/057gs9r51,Q949406,No,No,No,grid.462349.e,0000 0000 8834 6516,,,,Glion Institute of Higher Education,I2802806793,I2802806793,
HWZ University of Applied Sciences in Business Administration,HWZ,UAS,Lagerstrasse,5.0,8021.0,Zurich,47.3783,8.5327,Hochschule für Wirtschaft Zürich,Haute école de gestion de Zurich,Scuola universitaria di economia di Zurigo,https://ror.org/02ejkey04,Q1488771,No,No,No,grid.449909.9,0000 0001 0008 3713,,2657896.0,HWZ,Hochschule für Wirtschaft Zürich HWZ,I197141962,I197141962,openorgs____::a676eb54dd9515d60744898edb080154
Les Roches Global Hospitality Education,LRGHE,UAS Inst.,Route des Moulinettes,2,3975,Bluche,46.3070,7.4838,Les Roches Global Hospitality Education,Les Roches Global Hospitality Education,Les Roches Global Hospitality Education,https://ror.org/008tr1381,Q6529933,No,No,No,,0000 0004 0390 5606,,,,Les Roches Global Hospitality Education,,,
SBS Swiss Business School,SBS,UAS Inst.,Flughafenstrasse,3,8302,Kloten,47.4515,8.5849,SBS Swiss Business School,SBS Swiss Business School,SBS Swiss Business School,https://ror.org/051qmsg29,Q7389005,No,No,No,,0000 0004 0435 0681,,2660127.0,SBS,Swiss Business School SBS,I4399598389,I4399598389,openorgs____::0de33f5fa55f31cb73fb43e84ba2616a
Swiss Federal Institute of Sport Magglingen SFISM,SFISM,UAS Inst.,Hauptstrasse,247,2532,Magglingen,47.139,7.2141,Swiss Federal Institute of Sport Magglingen SFISM,Swiss Federal Institute of Sport Magglingen SFISM,Swiss Federal Institute of Sport Magglingen SFISM,https://ror.org/00c9w1q32,Q33121317,No,No,No,grid.483323.d,,,2659791.0,SFISM,Swiss Federal Institute of Sport Magglingen SFISM,I4210097597,I4210097597,
Swiss UMEF,SUMEF,UAS Inst.,Route d'Aïre,185-187,1219,Aïre,46.2022,6.1457,Swiss UMEF,Swiss UMEF,Swiss UMEF,https://ror.org/032aw4s87,Q28224938,No,No,No,,,,2660646.0,SUMEF,Swiss UMEF,I4399657977,I4399657977,openorgs____::73bfaf94abdefe88a3374cf0983b935e
