name,short_name,type,town,swissuniversities_name,openalex_ids,openorgs_ids,tobi_findable_dim,tobi_findable_scopus,tobi_findable_wos,tobi_findable_openaire,tobi_findable_openalex,tobi_total_outputs_dim_2012_2022,tobi_total_outputs_scopus_2012_2022,tobi_total_outputs_wos_2012_2022,tobi_total_outputs_openaire_2012_2022,tobi_total_outputs_openalex_2012_2022,tobi_retrieval_date_dim,tobi_retrieval_date_scopus,tobi_retrieval_date_wos,tobi_retrieval_date_openaire,tobi_retrieval_date_openalex
Swiss Federal Institute of Technology Lausanne,EPFL,University,Lausanne,Ecole polytechnique fédérale de Lausanne EPFL,I4210100659|I4210122261|I4210129591|I4210132519|I4210140175|I5124864|I7495430,openorgs____::0000057917|openorgs____::0000071845|openorgs____::0000072945|openorgs____::0000096663|openorgs____::0000097652|openorgs____::0f0744ada95d4305e7b5addb2105973f,Yes,Yes,Yes,Yes,Yes,46681.0,50221.0,46152.0,60339.0,57628.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Swiss Federal Institute of Technology Zurich,ETHZ,University,Zurich,Eidgenössische Technische Hochschule Zürich ETH,I35440088|I4210090941|I4210122261|I4210127086,openorgs____::0000071878|openorgs____::0000097748|openorgs____::0f0744ada95d4305e7b5addb2105973f,Yes,Yes,Yes,Yes,Yes,79732.0,84586.0,78034.0,88736.0,83827.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Basel,UNIBAS,University,Basel,Universität Basel,I158937107|I1850255|I2802542264|I4210126115|I4210166749|I860889466,openorgs____::0000003279|openorgs____::0000004780|openorgs____::0000004962|openorgs____::0000008787|openorgs____::0000071837|openorgs____::0000097873,Yes,Yes,Yes,Yes,Yes,48629.0,37779.0,37174.0,46010.0,50670.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Bern,UniBE,University,Bern,Universität Bern UniBE,I118564535|I2801112126|I4210087665,openorgs____::0000004168|openorgs____::0000073267|openorgs____::0000097739,Yes,Yes,Yes,Yes,Yes,57337.0,50595.0,47300.0,59937.0,60356.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Fribourg,UniFr,University,Fribourg,Université de Fribourg Unifr,I154338468|I4210093738|I4210110454,openorgs____::0000005675|openorgs____::0000067954|openorgs____::0000098195,Yes,Yes,Yes,Yes,Yes,11010.0,9728.0,9645.0,10212.0,13209.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Geneva,UNIGE,University,Geneva,Université de Genève UNIGE,I114457229|I4210106256|I4210129591|I4210149244|I7495430,openorgs____::0000000467|openorgs____::0000071845|openorgs____::0000098203|openorgs____::664fcd1baf49e13486b9515738e6165e,Yes,Yes,Yes,Yes,Yes,54909.0,44842.0,44808.0,66217.0,53490.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Lausanne,UNIL,University,Lausanne,Université de Lausanne UNIL,I2802229882|I4210100035|I4210100659|I4210101498|I4210135124|I4210149244|I97565354,openorgs____::0000072539|openorgs____::0000072945|openorgs____::0000096669|openorgs____::0000098193|openorgs____::0000098313|openorgs____::664fcd1baf49e13486b9515738e6165e,Yes,Yes,Yes,Yes,Yes,40168.0,35356.0,31320.0,38671.0,47105.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Lucerne,UniLu,University,Lucerne,Universität Luzern Unilu,I161941770,openorgs____::0000040003,Yes,Yes,Yes,Yes,Yes,1743.0,1307.0,1381.0,1770.0,3490.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Neuchâtel,UniNE,University,Neuchâtel,Université de Neuchâtel UniNE,I4210126212|I57825437,openorgs____::0000000117|openorgs____::0000072662,Yes,Yes,Yes,Yes,Yes,5159.0,5534.0,5178.0,4413.0,6712.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of St. Gallen,HSG,University,Saint Gallen,Universität St. Gallen HSG,I202963720,openorgs____::0000000522,Yes,Yes,Yes,Yes,Yes,4791.0,4428.0,3797.0,12954.0,10543.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Zurich,UZH,University,Zurich,Universität Zürich UZH,I202697423|I4210090941|I4210100468|I4210115727|I4210128593|I4210164351,openorgs____::0000004466|openorgs____::0000004775|openorgs____::0000071878|openorgs____::0000073409|openorgs____::0000074032|openorgs____::0000097991,Yes,Yes,Yes,Yes,Yes,82997.0,69365.0,64645.0,96834.0,87453.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Università della Svizzera italiana,USI,University,Lugano,Università della Svizzera italiana USI,I2614128279|I57201433,openorgs____::0000002708|openorgs____::0000059721,Yes,Yes,Yes,Yes,Yes,6079.0,6640.0,5935.0,5577.0,8045.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Bern University of Applied Sciences,BFH,UAS,Bern,Berner Fachhochschule BFH,I130692619,openorgs____::0000015426,Yes,Yes,No,Yes,Yes,2459.0,2449.0,,2231.0,3076.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
HES-SO University of Applied Sciences and Arts Western Switzerland,HES-SO,UAS,Delémont,Haute école spécialisée de Suisse occidentale HES-SO,I173439891|I4210088449|I4210109379|I4210119508|I4210129267|I4210160903,openorgs____::0000072872|openorgs____::0000072873|openorgs____::0000097733|openorgs____::061b1c3fe4a28f3f1bc097f8b0678a80|openorgs____::fabc66f620b7e6ec0cf9e0d6881c7fa2,Yes,Yes,Yes,Yes,Yes,4027.0,4402.0,2655.0,2939.0,6982.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Kalaidos University of Applied Sciences,Kalaidos,UAS,Zurich,Kalaidos Fachhochschule,I3132934759,openorgs____::0000039714,Yes,Yes,No,Yes,Yes,112.0,77.0,,58.0,209.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Lucerne University of Applied Sciences and Arts,HSLU,UAS,Lucerne,Hochschule Luzern HSLU,I81007117,openorgs____::0000016348,Yes,Yes,No,Yes,Yes,1178.0,1096.0,,1365.0,2194.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
OST - Eastern Switzerland University of Applied Sciences,OST,UAS,Rapperswil,OST - Ostschweizer Fachhochschule,I4210127453|I4210129390|I4210143180|I4210145378,openorgs____::0000096681|openorgs____::0000096682|openorgs____::0000096683|openorgs____::5e1ff4b25339b85b35dccf232595c841,Yes,No,No,Yes,Yes,653.0,,,205.0,1327.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Applied Sciences Northwestern Switzerland,FHNW,UAS,Windisch,Fachhochschule Nordwestschweiz FHNW,I2801068065|I2972652528,openorgs____::0000003136|openorgs____::0000049249,Yes,Yes,Yes,Yes,Yes,3302.0,3236.0,2768.0,2954.0,3924.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Applied Sciences and Arts of Southern Switzerland,SUPSI,UAS,Bioggio,Scuola universitaria professionale della Svizzera italiana SUPSI,I15196421|I2614128279|I4210116528,openorgs____::0000000542|openorgs____::0000044325|openorgs____::0000059721,Yes,Yes,No,Yes,Yes,2220.0,2560.0,,2618.0,3080.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Applied Sciences of the Grisons,FHGR,UAS,Chur,Fachhochschule Graubünden FHGR,I4210120439,openorgs____::0000050055,Yes,No,No,Yes,Yes,302.0,,,51.0,370.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Zurich University of Applied Sciences,ZHAW,UAS,Winterthur,Zürcher Hochschule für angewandte Wissenschaften ZHAW,I858936495,openorgs____::0000000750,Yes,Yes,Yes,Yes,Yes,4428.0,4231.0,3171.0,8542.0,5017.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Zurich University of the Arts,ZHdK,UAS,Zurich,Zürcher Hochschule der Künste ZHdk,I64152125,openorgs____::0000040062,Yes,Yes,No,Yes,Yes,239.0,264.0,,295.0,490.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Haute école pédagogique - BEJUNE,HEP-BEJUNE,UTE,Porrentruy,"Haute école pédagogique des cantons de Berne, du Jura et de Neuchâtel HEP-BEJUNE",I4210101117,openorgs____::0000059229,Yes,No,No,Yes,Yes,23.0,,,4.0,83.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Institute of Teacher Education PH NMS Bern,PH NMS Bern,UTE,Bern,Pädagogisches Hochschulinstitut NMS Bern (formerly IVP NMS),I4210143584,openorgs____::0000073006,Yes,No,No,No,Yes,1.0,,,,5.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Pädagogische Hochschule FHNW,PH FHNW,UTE,Windisch,Pädagogische Hochschule Nordwestschweiz PH FHNW,I4399598484,openorgs____::9735c613fb47ef36274499e863c71624,No,No,No,No,No,,,,,,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,SUPSI-DFA,UTE,Locarno,SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,,openorgs____::bbf28dbc8406d6baf3bda78834504d9f,No,No,No,No,No,,,,,,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
St.Gallen University of Teacher Education,PHSG,UTE,Saint Gallen,Pädagogische Hochschule St. Gallen PHSG,I4210158813,openorgs____::0000056046,Yes,Yes,No,Yes,Yes,175.0,101.0,,513.0,206.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Swiss Federal University for Vocational Education and Training,SFUVET,UTE,Zollikofen,"Eidgenössische Hochschule für Berufsbildung, EHB",I4210097053,openorgs____::0000056011,Yes,No,No,Yes,Yes,161.0,,,44.0,161.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Thurgau University of Teacher Education,PHTG,UTE,Kreuzlingen,Pädagogische Hochschule Thurgau PHTG,I4210138261,openorgs____::0000056157,Yes,No,No,Yes,Yes,146.0,,,5.0,193.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Speech Therapy Eastern Switzerland,hlo,UTE,Saint Gallen,Hochschule für Logopädie Ostschweiz hlo,I4210146015,openorgs____::0000059271,Yes,No,No,Yes,Yes,7.0,,,2.0,29.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Bern,PHBern,UTE,Bern,Pädagogische Hochschule Bern PH Bern,I4210160491,openorgs____::0000044391,Yes,Yes,No,Yes,Yes,217.0,26.0,,65.0,535.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Graubünden,PHGR,UTE,Chur,Pädagogische Hochschule Graubünden | Alta scuola pedagogica dei Grigioni | Scola auta da pedagogia dal Grischun PHGR,I4210117930,openorgs____::0000059258,Yes,No,No,No,Yes,16.0,,,,37.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Lucerne,PH Luzern,UTE,Lucerne,Pädagogische Hochschule Luzern PH Luzern,I4210112078,openorgs____::0000055803,Yes,No,No,Yes,Yes,194.0,,,56.0,594.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Schaffhausen,PHSH,UTE,Schaffhausen,Pädagogische Hochschule Schaffhausen PHSH,I4210139224,openorgs____::0000055972,Yes,No,No,Yes,Yes,7.0,,,3.0,6.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Schwyz,PHSZ,UTE,Goldau,Pädagogische Hochschule Schwyz PHSZ,I4210095907,openorgs____::0000056007,Yes,No,No,Yes,Yes,121.0,,,3.0,178.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Valais,HEP-VS,UTE,Brig,Haute école pédagogique du Valais | Pädagogische Hochschule Wallis HEP-VS | PH-VS,I4210141884,openorgs____::0000056054,Yes,No,No,No,Yes,29.0,,,,54.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Vaud,HEP Vaud,UTE,Lausanne,Haute école pédagogique du canton de Vaud HEP Vaud,I4210106586,openorgs____::0000056062,Yes,No,No,Yes,Yes,117.0,,,53.0,558.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Zug,PH Zug,UTE,Zug,Pädagogische Hochschule Zug PH Zug,I4210146564,openorgs____::0000056109,Yes,No,No,Yes,Yes,88.0,,,117.0,206.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education Zurich,PH Zurich,UTE,Zurich,Pädagogische Hochschule Zürich PH Zürich,I4210111868,openorgs____::0000072626,Yes,No,No,Yes,Yes,376.0,,,152.0,822.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
University of Teacher Education in Special Needs,HfH,UTE,Zurich,Interkantonale Hochschule für Heilpädagogik Zürich HfH,I4210086400,openorgs____::0000056114,Yes,No,No,Yes,Yes,72.0,,,34.0,265.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Distance Learning University Switzerland,FernUni,Univ. Inst.,Brig,"Stiftung Universitäre Fernstudien Schweiz, Brig",I4210139595,openorgs____::1ee37347adef16924686f4e7c015741c,Yes,No,No,No,Yes,2.0,,,,4.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Franklin University Institute Switzerland,FUS,Univ. Inst.,Sorengo,Franklin University Institute Switzerland,I903955410,,,,,,,,,,,,,,,,
Graduate Institute of International and Development Studies,IHEID,Univ. Inst.,Geneva,"Institut de hautes études internationales et du développement, Genève, IHEID",I951315,openorgs____::0000015739,Yes,Yes,No,Yes,Yes,1286.0,1129.0,,1506.0,2380.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Hochschulinstitut Schaffhausen,HSSH,Univ. Inst.,Schaffhausen,Hochschulinstitut Schaffhausen HSSH,I4399598448,openorgs____::abaf4ad58425ff3a7c3938b6479efc17,No,No,No,No,No,,,,,,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
International Institute for Management Development,IMD,Univ. Inst.,Lausanne,IMD - International Institute for Management Development,I130154697,openorgs____::0000052317,Yes,Yes,Yes,Yes,Yes,272.0,354.0,434.0,108.0,527.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Schweizerisches Universitäres Institut für Traditionelle Chinesische Medizin,TCM UNI,Univ. Inst.,Bad Zurzach,Schweizerisches universitäres Institut für traditionelle chinesische Medizin SWISS TCM UNI,I4399598368,openorgs____::51e8a672e8dd17dbfc6eff42b2ebed5a,No,No,No,No,No,,,,,,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Staatsunabhängige Theologische Hochschule Basel,STH Basel,Univ. Inst.,Riehen,Universitäre Theologische Hochschule Basel STH Basel,I4210116588,openorgs____::0000059267,Yes,No,No,Yes,Yes,12.0,,,3.0,17.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Theologische Hochschule Chur,THC,Univ. Inst.,Chur,Theologische Hochschule Chur,I4210136385,openorgs____::0000073244,Yes,No,No,Yes,Yes,4.0,,,3.0,20.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
César Ritz Colleges Switzerland,CRCS,UAS Inst.,Le Bouveret,César Ritz Colleges Switzerland,,,,,,,,,,,,,,,,,
Glion Institute of Higher Education,GIHE,UAS Inst.,Glion-sur-Montreux,Glion Institute of Higher Education,I2802806793,,,,,,,,,,,,,,,,
HWZ University of Applied Sciences in Business Administration,HWZ,UAS Inst.,Zurich,Hochschule für Wirtschaft Zürich HWZ,I197141962,openorgs____::0000040059,Yes,No,No,Yes,Yes,30.0,,,35.0,2028.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Les Roches Global Hospitality Education,LRGHE,UAS Inst.,Bluche,Les Roches Global Hospitality Education,,,,,,,,,,,,,,,,,
SBS Swiss Business School,SBS,UAS Inst.,Kloten,Swiss Business School SBS,I4399598389,openorgs____::0de33f5fa55f31cb73fb43e84ba2616a,No,Yes,Yes,No,No,,57.0,28.0,,,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Swiss Federal Institute of Sport Magglingen SFISM,SFISM,UAS Inst.,Magglingen,Swiss Federal Institute of Sport Magglingen SFISM,I4210097597,openorgs____::0000072893,Yes,Yes,No,Yes,Yes,139.0,225.0,,145.0,291.0,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
Swiss UMEF,SUMEF,UAS Inst.,Aïre,Swiss UMEF,I4399657977,openorgs____::73bfaf94abdefe88a3374cf0983b935e,No,No,No,No,No,,,,,,2024-01-19,2023-11-06,2023-12-13,2024-07-30,2024-07-30
